v1,v2
spam,Claim your free vacation now! Offer ends soon.
ham,I’ll call you after lunch.
spam,You’ve been chosen for our loyalty program. Confirm now.
spam,You’ve been chosen for our loyalty program. Confirm now.
ham,I’ve emailed you the details you asked for.
ham,Happy birthday! Hope you have a great day.
spam,Claim your free vacation now! Offer ends soon.
ham,I’ve emailed you the details you asked for.
spam,You have been selected for a $1000 gift card. Reply WIN to claim.
ham,"Hey, are we still meeting today?"
ham,I’ll call you after lunch.
ham,I’ve emailed you the details you asked for.
ham,I’ve emailed you the details you asked for.
ham,Please review the document and share feedback.
ham,See you at the office tomorrow morning.
ham,Can you send me the notes from today’s lecture?
spam,Exclusive deal for you! Click the link to redeem.
spam,You’ve been chosen for our loyalty program. Confirm now.
ham,See you at the office tomorrow morning.
spam,Claim your free vacation now! Offer ends soon.
ham,I’ll call you after lunch.
spam,Get 50% off on all items today only! Shop now.
spam,You’ve been chosen for our loyalty program. Confirm now.
spam,Earn money from home! No experience needed.
ham,Please review the document and share feedback.
spam,You’ve been chosen for our loyalty program. Confirm now.
ham,I’ll call you after lunch.
ham,Let’s catch up this weekend.
spam,You’ve been chosen for our loyalty program. Confirm now.
ham,I’ve emailed you the details you asked for.
spam,Congratulations! You've won a free iPhone. Click here to claim now!
ham,Happy birthday! Hope you have a great day.
spam,Congratulations! You've won a free iPhone. Click here to claim now!
spam,Exclusive deal for you! Click the link to redeem.
spam,Exclusive deal for you! Click the link to redeem.
spam,Earn money from home! No experience needed.
spam,You’ve been chosen for our loyalty program. Confirm now.
ham,Did you get my message yesterday?
spam,You have been selected for a $1000 gift card. Reply WIN to claim.
ham,Let’s catch up this weekend.
spam,Exclusive deal for you! Click the link to redeem.
spam,You’ve been chosen for our loyalty program. Confirm now.
ham,Can you send me the notes from today’s lecture?
spam,You’ve been chosen for our loyalty program. Confirm now.
spam,URGENT! Your account has been compromised. Verify immediately.
ham,Let’s catch up this weekend.
spam,You have been selected for a $1000 gift card. Reply WIN to claim.
spam,Exclusive deal for you! Click the link to redeem.
spam,Congratulations! You've won a free iPhone. Click here to claim now!
spam,Win cash prizes daily! Visit our website to participate.
ham,Happy birthday! Hope you have a great day.
spam,You’ve been chosen for our loyalty program. Confirm now.
spam,Get 50% off on all items today only! Shop now.
ham,Can you send me the notes from today’s lecture?
ham,Can you send me the notes from today’s lecture?
ham,Please review the document and share feedback.
spam,Claim your free vacation now! Offer ends soon.
spam,Earn money from home! No experience needed.
ham,Did you get my message yesterday?
spam,Earn money from home! No experience needed.
ham,Don’t forget to bring the report to class tomorrow.
spam,You have been selected for a $1000 gift card. Reply WIN to claim.
ham,Let’s catch up this weekend.
spam,Limited offer! Subscribe and get free access for one month.
ham,Let’s catch up this weekend.
spam,You have been selected for a $1000 gift card. Reply WIN to claim.
spam,You’ve been chosen for our loyalty program. Confirm now.
ham,See you at the office tomorrow morning.
ham,Did you get my message yesterday?
ham,Don’t forget to bring the report to class tomorrow.
spam,Limited offer! Subscribe and get free access for one month.
ham,See you at the office tomorrow morning.
ham,I’ll call you after lunch.
spam,Earn money from home! No experience needed.
spam,Exclusive deal for you! Click the link to redeem.
spam,You’ve been chosen for our loyalty program. Confirm now.
spam,Earn money from home! No experience needed.
ham,Can you send me the notes from today’s lecture?
ham,Can you send me the notes from today’s lecture?
spam,URGENT! Your account has been compromised. Verify immediately.
ham,I’ve emailed you the details you asked for.
ham,Happy birthday! Hope you have a great day.
spam,Get 50% off on all items today only! Shop now.
spam,Earn money from home! No experience needed.
spam,URGENT! Your account has been compromised. Verify immediately.
ham,Did you get my message yesterday?
ham,Happy birthday! Hope you have a great day.
spam,You have been selected for a $1000 gift card. Reply WIN to claim.
spam,Earn money from home! No experience needed.
spam,Win cash prizes daily! Visit our website to participate.
spam,Earn money from home! No experience needed.
ham,Don’t forget to bring the report to class tomorrow.
ham,"Hey, are we still meeting today?"
ham,Happy birthday! Hope you have a great day.
ham,I’ll call you after lunch.
ham,"Hey, are we still meeting today?"
ham,Let’s catch up this weekend.
spam,Exclusive deal for you! Click the link to redeem.
spam,You have been selected for a $1000 gift card. Reply WIN to claim.
spam,Limited offer! Subscribe and get free access for one month.
spam,Limited offer! Subscribe and get free access for one month.
ham,"Hey, are we still meeting today?"
ham,Happy birthday! Hope you have a great day.
spam,Claim your free vacation now! Offer ends soon.
spam,URGENT! Your account has been compromised. Verify immediately.
ham,Please review the document and share feedback.
ham,See you at the office tomorrow morning.
spam,You’ve been chosen for our loyalty program. Confirm now.
spam,Congratulations! You've won a free iPhone. Click here to claim now!
ham,Don’t forget to bring the report to class tomorrow.
ham,"Hey, are we still meeting today?"
ham,Happy birthday! Hope you have a great day.
spam,Limited offer! Subscribe and get free access for one month.
spam,You have been selected for a $1000 gift card. Reply WIN to claim.
spam,Earn money from home! No experience needed.
ham,Can you send me the notes from today’s lecture?
spam,Claim your free vacation now! Offer ends soon.
ham,Happy birthday! Hope you have a great day.
ham,Can you send me the notes from today’s lecture?
ham,Please review the document and share feedback.
ham,See you at the office tomorrow morning.
spam,Claim your free vacation now! Offer ends soon.
ham,I’ve emailed you the details you asked for.
spam,Limited offer! Subscribe and get free access for one month.
ham,Please review the document and share feedback.
ham,Can you send me the notes from today’s lecture?
spam,You’ve been chosen for our loyalty program. Confirm now.
ham,Can you send me the notes from today’s lecture?
spam,Earn money from home! No experience needed.
spam,Win cash prizes daily! Visit our website to participate.
ham,See you at the office tomorrow morning.
ham,Can you send me the notes from today’s lecture?
ham,I’ll call you after lunch.
spam,You have been selected for a $1000 gift card. Reply WIN to claim.
spam,You have been selected for a $1000 gift card. Reply WIN to claim.
spam,Earn money from home! No experience needed.
spam,Get 50% off on all items today only! Shop now.
ham,Let’s catch up this weekend.
spam,Exclusive deal for you! Click the link to redeem.
spam,Exclusive deal for you! Click the link to redeem.
ham,Happy birthday! Hope you have a great day.
spam,Earn money from home! No experience needed.
ham,Don’t forget to bring the report to class tomorrow.
ham,Let’s catch up this weekend.
spam,URGENT! Your account has been compromised. Verify immediately.
ham,Don’t forget to bring the report to class tomorrow.
ham,I’ve emailed you the details you asked for.
spam,You’ve been chosen for our loyalty program. Confirm now.
ham,"Hey, are we still meeting today?"
ham,Can you send me the notes from today’s lecture?
ham,"Hey, are we still meeting today?"
ham,See you at the office tomorrow morning.
spam,Congratulations! You've won a free iPhone. Click here to claim now!
ham,Don’t forget to bring the report to class tomorrow.
ham,Don’t forget to bring the report to class tomorrow.
spam,Earn money from home! No experience needed.
spam,Claim your free vacation now! Offer ends soon.
spam,Exclusive deal for you! Click the link to redeem.
spam,Get 50% off on all items today only! Shop now.
ham,I’ve emailed you the details you asked for.
ham,Did you get my message yesterday?
ham,Happy birthday! Hope you have a great day.
spam,Limited offer! Subscribe and get free access for one month.
spam,Claim your free vacation now! Offer ends soon.
spam,Get 50% off on all items today only! Shop now.
ham,Did you get my message yesterday?
spam,Congratulations! You've won a free iPhone. Click here to claim now!
ham,Let’s catch up this weekend.
spam,URGENT! Your account has been compromised. Verify immediately.
ham,Don’t forget to bring the report to class tomorrow.
spam,Congratulations! You've won a free iPhone. Click here to claim now!
spam,Earn money from home! No experience needed.
ham,See you at the office tomorrow morning.
ham,"Hey, are we still meeting today?"
ham,I’ll call you after lunch.
ham,Let’s catch up this weekend.
ham,Don’t forget to bring the report to class tomorrow.
ham,Happy birthday! Hope you have a great day.
spam,Limited offer! Subscribe and get free access for one month.
ham,Don’t forget to bring the report to class tomorrow.
ham,Happy birthday! Hope you have a great day.
ham,Happy birthday! Hope you have a great day.
ham,Don’t forget to bring the report to class tomorrow.
spam,Claim your free vacation now! Offer ends soon.
ham,"Hey, are we still meeting today?"
spam,Exclusive deal for you! Click the link to redeem.
spam,Claim your free vacation now! Offer ends soon.
ham,"Hey, are we still meeting today?"
ham,Happy birthday! Hope you have a great day.
ham,I’ll call you after lunch.
ham,Can you send me the notes from today’s lecture?
spam,Win cash prizes daily! Visit our website to participate.
ham,I’ll call you after lunch.
spam,Claim your free vacation now! Offer ends soon.
spam,You’ve been chosen for our loyalty program. Confirm now.
spam,Claim your free vacation now! Offer ends soon.
spam,Exclusive deal for you! Click the link to redeem.
ham,I’ve emailed you the details you asked for.
spam,Earn money from home! No experience needed.
ham,See you at the office tomorrow morning.
